 /nitin/beagle/impress_index /nitin/beagle/impress_home/
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/31/F58.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/3
Debug: +file:///nitin/beagle/impress_home/31/F253.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/3/F51.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/31/F228.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/32/F351.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/31
Debug: +file:///nitin/beagle/impress_home/32
Debug: +file:///nitin/beagle/impress_home/31/F104.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/31/F107.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/31/F477.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/31/F429.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/31/F4.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/3/F225.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: Size: VmRSS=21.5 MB, size=1.58, 11.7%
Debug: Flushing driver, 30 items in queue
Debug: -file:///nitin/beagle/impress_home/5/F168.mp3
Debug: -file:///nitin/beagle/impress_home/32/F478.mp3
Debug: -file:///nitin/beagle/impress_home/4/F110.mp3
Debug: -file:///nitin/beagle/impress_home/4/F46.mp3
Debug: -file:///nitin/beagle/impress_home/5/F251.mp3
Debug: -file:///nitin/beagle/impress_home/4/F205.mp3
Debug: -file:///nitin/beagle/impress_home/37/F47.mp3
Debug: -file:///nitin/beagle/impress_home/4/F360.mp3
Debug: -file:///nitin/beagle/impress_home/37/F167.mp3
Debug: -file:///nitin/beagle/impress_home/37/F275.mp3
Debug: -file:///nitin/beagle/impress_home/4/F21.mp3
Debug: -file:///nitin/beagle/impress_home/32/F8.mp3
Debug: -file:///nitin/beagle/impress_home/37/F303.mp3
Debug: -file:///nitin/beagle/impress_home/4/F452.mp3
Debug: -file:///nitin/beagle/impress_home/37/F182.mp3
Debug: -file:///nitin/beagle/impress_home/4/F331.mp3
Debug: -file:///nitin/beagle/impress_home/37/F475.mp3
Debug: -file:///nitin/beagle/impress_home/32/F463.mp3
Debug: -file:///nitin/beagle/impress_home/4
Debug: -file:///nitin/beagle/impress_home/5
Debug: -file:///nitin/beagle/impress_home/37/F211.mp3
Debug: -file:///nitin/beagle/impress_home/37/F379.mp3
Debug: -file:///nitin/beagle/impress_home/5/F240.mp3
Debug: -file:///nitin/beagle/impress_home/5/F22.mp3
Debug: -file:///nitin/beagle/impress_home/4/F151.mp3
Debug: -file:///nitin/beagle/impress_home/37/F459.mp3
Debug: -file:///nitin/beagle/impress_home/4/F358.mp3
Debug: -file:///nitin/beagle/impress_home/4/F231.mp3
Debug: -file:///nitin/beagle/impress_home/37
Debug: -file:///nitin/beagle/impress_home/32/F434.mp3
Debug: +file:///nitin/beagle/impress_home/5/F168.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/32/F478.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/4/F110.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/4/F46.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/5/F251.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/4/F205.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/37/F47.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/4/F360.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/37/F167.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/37/F275.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/4/F21.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/32/F8.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/37/F303.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/4/F452.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/37/F182.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/4/F331.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
Debug: +file:///nitin/beagle/impress_home/37/F475.mp3
Warn: Exception filtering music
Entagged.Audioformats.Exceptions.CannotReadException: Entagged.Audioformats.Exceptions.CannotReadException: Error: could not synchronize to first mp3 frame
  at Entagged.Audioformats.Mp3.Util.Mp3InfoReader.Read (System.IO.Stream raf) [0x00000] 
  at Entagged.Audioformats.Mp3.Mp3FileReader.GetEncodingInfo (System.IO.Stream raf, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.Util.AudioFileReader.Read (System.IO.Stream stream, System.String mime) [0x00000] 
  at Entagged.Audioformats.AudioFileIO.Read (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Entagged.AudioFile..ctor (System.IO.Stream stream, System.String mimetype) [0x00000] 
  at Beagle.Filters.FilterMusic.DoPullProperties () [0x00000] 
